skill_id,cookie_id,skill_name,skill_description,skill_image
1,1,기본 공격,"막대사탕을 휘둘러 최대 3번 공격합니다. 
1차 공격 피해량: 97%,
2차 공격 피해량: 97%
3차 공격 피해량: 113%",
2,1,특수 공격,"사탕 지팡이로 땅을 세게 내리칩니다.

재사용 대기시간: 6 초
스킬 피해량: 570%",
3,1,대시,용감하게 앞으로 돌진하라.,
4,1,궁극기,"돌진하여 피해를 입힌 후, 공중으로 뛰어올라 사탕 지팡이로 땅을 내리쳐 넓은 범위에 피해를 줍니다.

재사용 대기시간: 28 초
돌진 피해량: 79% x6
광역 피해량: 1210%",
5,2,기본 공격,"체리 폭탄을 던져 공격합니다.

기본 공격 피해량: 88%
대형 체리 폭탄을 던져 넓은 지역을 공격합니다. 스킬 충전 시간이 길수록 공격 범위와 피해량이 증가합니다.

최소 충전 피해량: 최소 충전 피해량의 88%
최대 충전 피해량: 최소 충전 피해량의 300%",
6,2,특수 공격,"넓은 지역에 여러 개의 폭탄을 흩뿌립니다. 폭탄에 맞은 적은 화상 효과에 걸립니다.

재사용 대기시간: 9 초,
스킬 피해량: 폭탄 1개당 115%
폭탄 개수: 8개",
7,2,대시,재빨리 앞으로 달려가세요.,
8,2,궁극기,"체리 폭탄은 강화되어 일정 시간 동안 지면을 불태우는 영역을 생성합니다. 폭탄에 맞은 적은 화상 효과를 받습니다.

재사용 대기시간: 30 초,
궁극기 피해량: 폭탄당 106%
지속 시간: 12 초",
9,3,기본 공격,"별 모양 화살을 쏘아 공격합니다.

기본 공격 아이콘기본 공격 피해량: 168%
강화된 별을 발사하여 공격합니다. 명중 시 아군을 치유하거나 공격력을 증가시키는 버프 캔디를 생성합니다. 차지 공격 피해량: 210% , 치유량: 최대 HP 의 4%, 공격력 증가: +10% (지속 시간: 5 초) ",
10,3,특수 공격,"공격할 지역에 불을 붙입니다. 치유 완료 아이콘적이 공격받으면 모든 아군이 치유됩니다.

재사용 대기시간: 9 초
치유 완료 아이콘치유량: 공격력 의 25% 스킬 피해량: 750%",
11,3,대시,재빨리 앞으로 달려가세요.,
12,3,궁극기,"따뜻한 빛을 모아 치유 완료 아이콘주변 모든 아군을 치유합니다.

재사용 대기시간: 33 초
치유 완료 아이콘치유량: 공격력 의 108%ATK 아이콘",
13,4,기본 공격,"강력한 주먹을 최대 3회 연속으로 휘둘러 적을 공격합니다.

1타 피해량: 11.1%
2타 피해량: 12.3%
3타 피해량: 22.5%",
14,4,특수 공격,"기합을 내질러 주변 적에게 피해를 주고, 일정 시간 동안 방어력을 증가시킵니다. 교대 후에도 효과가 유지됩니다.

재사용 대기시간: 16초
스킬 피해량: 최대 HP의 36%
방어력 증가: +20% (8초)",
15,4,대시,"앞으로 힘껏 뛰어들어 적을 밀치고 공격합니다.

대시 공격 피해량: 2.4%",
16,4,궁극기,"거대한 덤벨을 목표 지점에 던져 범위 피해를 주고 아군에게 보호막을 부여합니다.

재사용 대기시간: 28초
궁극기 피해량: 최대 HP의 103.5%
보호막: 최대 HP의 15.7% (20초)",
17,5,기본 공격,"표창 2개를 빠르게 던져 공격합니다. 기본 공격이 직접 명중하면 집중을 얻고, 집중이 최대가 되면 다음 공격이 강화됩니다.

기본 공격 피해량: 38% x2
강화 기본 공격 피해량: 60% x2",
18,5,특수 공격,"부채꼴 범위로 표창 5개를 던져 바람 속성 표식을 부여합니다. 강화 시 표창이 적을 관통합니다.

재사용 대기시간: 6초
스킬 피해량: 175% x5",
19,5,대시,재빠르게 앞으로 이동합니다.,
